"name 1","name 2","uri 1","uri 2"
"account","content","http://xmlns.com/foaf/0.1/account","http://purl.org/ontology/bibo/content"
"account","lccn","http://xmlns.com/foaf/0.1/account","http://purl.org/ontology/bibo/lccn"
"account","court","http://xmlns.com/foaf/0.1/account","http://purl.org/ontology/bibo/court"
"account name","content","http://xmlns.com/foaf/0.1/accountName","http://purl.org/ontology/bibo/content"
"account name","suffix name","http://xmlns.com/foaf/0.1/accountName","http://purl.org/ontology/bibo/suffixName"
"account service homepage","interviewee","http://xmlns.com/foaf/0.1/accountServiceHomepage","http://purl.org/ontology/bibo/interviewee"
"age","date","http://xmlns.com/foaf/0.1/age","http://purl.org/dc/terms/date"
"age","page end","http://xmlns.com/foaf/0.1/age","http://purl.org/ontology/bibo/pageEnd"
"age","pages","http://xmlns.com/foaf/0.1/age","http://purl.org/ontology/bibo/pages"
"age","name","http://xmlns.com/foaf/0.1/age","http://xmlns.com/foaf/0.1/name"
"age","agent","http://xmlns.com/foaf/0.1/age","http://purl.org/NET/c4dm/event.owl#agent"
"age","language","http://xmlns.com/foaf/0.1/age","http://purl.org/dc/terms/language"
"age","homepage","http://xmlns.com/foaf/0.1/age","http://xmlns.com/foaf/0.1/homepage"
"based near","based_near","http://xmlns.com/foaf/0.1/based_near","http://xmlns.com/foaf/0.1/based_near"
"depiction","description","http://xmlns.com/foaf/0.1/depiction","http://purl.org/dc/terms/description"
"depiction","deprecated","http://xmlns.com/foaf/0.1/depiction","http://www.w3.org/2002/07/owl#deprecated"
"depiction","edition","http://xmlns.com/foaf/0.1/depiction","http://prismstandard.org/namespaces/1.2/basic/edition"
"depiction","edition","http://xmlns.com/foaf/0.1/depiction","http://purl.org/ontology/bibo/edition"
"depiction","section","http://xmlns.com/foaf/0.1/depiction","http://purl.org/ontology/bibo/section"
"depiction","relation","http://xmlns.com/foaf/0.1/depiction","http://purl.org/dc/terms/relation"
"depiction","director","http://xmlns.com/foaf/0.1/depiction","http://purl.org/ontology/bibo/director"
"depiction","editor","http://xmlns.com/foaf/0.1/depiction","http://purl.org/ontology/bibo/editor"
"depiction","depiction","http://xmlns.com/foaf/0.1/depiction","http://xmlns.com/foaf/0.1/depiction"
"depicts","deprecated","http://xmlns.com/foaf/0.1/depicts","http://www.w3.org/2002/07/owl#deprecated"
"depicts","director","http://xmlns.com/foaf/0.1/depicts","http://purl.org/ontology/bibo/director"
"depicts","depiction","http://xmlns.com/foaf/0.1/depicts","http://xmlns.com/foaf/0.1/depiction"
"familyName","localityName","http://xmlns.com/foaf/0.1/familyName","http://schemas.talis.com/2005/address/schema#localityName"
"familyName","family_name","http://xmlns.com/foaf/0.1/familyName","http://xmlns.com/foaf/0.1/family_name"
"family_name","prefix name","http://xmlns.com/foaf/0.1/family_name","http://purl.org/ontology/bibo/prefixName"
"family_name","suffix name","http://xmlns.com/foaf/0.1/family_name","http://purl.org/ontology/bibo/suffixName"
"family_name","localityName","http://xmlns.com/foaf/0.1/family_name","http://schemas.talis.com/2005/address/schema#localityName"
"family_name","family_name","http://xmlns.com/foaf/0.1/family_name","http://xmlns.com/foaf/0.1/family_name"
"family_name","name","http://xmlns.com/foaf/0.1/family_name","http://xmlns.com/foaf/0.1/name"
"firstName","localityName","http://xmlns.com/foaf/0.1/firstName","http://schemas.talis.com/2005/address/schema#localityName"
"firstName","affirmedBy","http://xmlns.com/foaf/0.1/firstName","http://purl.org/ontology/bibo/affirmedBy"
"funded by","cited by","http://xmlns.com/foaf/0.1/fundedBy","http://purl.org/ontology/bibo/citedBy"
"geekcode","coden","http://xmlns.com/foaf/0.1/geekcode","http://purl.org/ontology/bibo/coden"
"gender","page end","http://xmlns.com/foaf/0.1/gender","http://purl.org/ontology/bibo/pageEnd"
"gender","givenname","http://xmlns.com/foaf/0.1/gender","http://xmlns.com/foaf/0.1/givenname"
"gender","agent","http://xmlns.com/foaf/0.1/gender","http://purl.org/NET/c4dm/event.owl#agent"
"gender","organizer","http://xmlns.com/foaf/0.1/gender","http://purl.org/ontology/bibo/organizer"
"gender","owner","http://xmlns.com/foaf/0.1/gender","http://purl.org/ontology/bibo/owner"
"Given name","prefix name","http://xmlns.com/foaf/0.1/givenName","http://purl.org/ontology/bibo/prefixName"
"Given name","suffix name","http://xmlns.com/foaf/0.1/givenName","http://purl.org/ontology/bibo/suffixName"
"Given name","givenname","http://xmlns.com/foaf/0.1/givenName","http://xmlns.com/foaf/0.1/givenname"
"Given name","name","http://xmlns.com/foaf/0.1/givenName","http://xmlns.com/foaf/0.1/name"
"account","content","http://xmlns.com/foaf/0.1/holdsAccount","http://purl.org/ontology/bibo/content"
"account","lccn","http://xmlns.com/foaf/0.1/holdsAccount","http://purl.org/ontology/bibo/lccn"
"account","court","http://xmlns.com/foaf/0.1/holdsAccount","http://purl.org/ontology/bibo/court"
"homepage","pages","http://xmlns.com/foaf/0.1/homepage","http://purl.org/ontology/bibo/pages"
"homepage","homepage","http://xmlns.com/foaf/0.1/homepage","http://xmlns.com/foaf/0.1/homepage"
"image","endingPage","http://xmlns.com/foaf/0.1/img","http://prismstandard.org/namespaces/1.2/basic/endingPage"
"image","pages","http://xmlns.com/foaf/0.1/img","http://purl.org/ontology/bibo/pages"
"image","agent","http://xmlns.com/foaf/0.1/img","http://purl.org/NET/c4dm/event.owl#agent"
"image","time","http://xmlns.com/foaf/0.1/img","http://purl.org/NET/c4dm/event.owl#time"
"image","homepage","http://xmlns.com/foaf/0.1/img","http://xmlns.com/foaf/0.1/homepage"
"interest","identifier","http://xmlns.com/foaf/0.1/interest","http://purl.org/dc/terms/identifier"
"interest","term_status","http://xmlns.com/foaf/0.1/interest","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status"
"interest","content","http://xmlns.com/foaf/0.1/interest","http://purl.org/ontology/bibo/content"
"interest","identifier","http://xmlns.com/foaf/0.1/interest","http://purl.org/ontology/bibo/identifier"
"interest","cites","http://xmlns.com/foaf/0.1/interest","http://purl.org/ontology/bibo/cites"
"interest","interviewee","http://xmlns.com/foaf/0.1/interest","http://purl.org/ontology/bibo/interviewee"
"interest","interviewer","http://xmlns.com/foaf/0.1/interest","http://purl.org/ontology/bibo/interviewer"
"lastName","localityName","http://xmlns.com/foaf/0.1/lastName","http://schemas.talis.com/2005/address/schema#localityName"
"logo","locator","http://xmlns.com/foaf/0.1/logo","http://purl.org/ontology/bibo/locator"
"made","handle","http://xmlns.com/foaf/0.1/made","http://purl.org/ontology/bibo/handle"
"maker","number","http://xmlns.com/foaf/0.1/maker","http://prismstandard.org/namespaces/1.2/basic/number"
"maker","number","http://xmlns.com/foaf/0.1/maker","http://purl.org/ontology/bibo/number"
"member","number","http://xmlns.com/foaf/0.1/member","http://prismstandard.org/namespaces/1.2/basic/number"
"member","number","http://xmlns.com/foaf/0.1/member","http://purl.org/ontology/bibo/number"
"name","example","http://xmlns.com/foaf/0.1/name","http://www.w3.org/2004/02/skos/core#example"
"name","number","http://xmlns.com/foaf/0.1/name","http://prismstandard.org/namespaces/1.2/basic/number"
"name","number","http://xmlns.com/foaf/0.1/name","http://purl.org/ontology/bibo/number"
"name","prefix name","http://xmlns.com/foaf/0.1/name","http://purl.org/ontology/bibo/prefixName"
"name","suffix name","http://xmlns.com/foaf/0.1/name","http://purl.org/ontology/bibo/suffixName"
"name","family_name","http://xmlns.com/foaf/0.1/name","http://xmlns.com/foaf/0.1/family_name"
"name","givenname","http://xmlns.com/foaf/0.1/name","http://xmlns.com/foaf/0.1/givenname"
"name","name","http://xmlns.com/foaf/0.1/name","http://xmlns.com/foaf/0.1/name"
"nickname","endingPage","http://xmlns.com/foaf/0.1/nick","http://prismstandard.org/namespaces/1.2/basic/endingPage"
"nickname","prefix name","http://xmlns.com/foaf/0.1/nick","http://purl.org/ontology/bibo/prefixName"
"nickname","suffix name","http://xmlns.com/foaf/0.1/nick","http://purl.org/ontology/bibo/suffixName"
"nickname","family_name","http://xmlns.com/foaf/0.1/nick","http://xmlns.com/foaf/0.1/family_name"
"nickname","givenname","http://xmlns.com/foaf/0.1/nick","http://xmlns.com/foaf/0.1/givenname"
"nickname","name","http://xmlns.com/foaf/0.1/nick","http://xmlns.com/foaf/0.1/name"
"openid","coden","http://xmlns.com/foaf/0.1/openid","http://purl.org/ontology/bibo/coden"
"openid","page end","http://xmlns.com/foaf/0.1/openid","http://purl.org/ontology/bibo/pageEnd"
"openid","pmid","http://xmlns.com/foaf/0.1/openid","http://purl.org/ontology/bibo/pmid"
"page","page end","http://xmlns.com/foaf/0.1/page","http://purl.org/ontology/bibo/pageEnd"
"page","page start","http://xmlns.com/foaf/0.1/page","http://purl.org/ontology/bibo/pageStart"
"page","pages","http://xmlns.com/foaf/0.1/page","http://purl.org/ontology/bibo/pages"
"page","agent","http://xmlns.com/foaf/0.1/page","http://purl.org/NET/c4dm/event.owl#agent"
"page","place","http://xmlns.com/foaf/0.1/page","http://purl.org/NET/c4dm/event.owl#place"
"page","homepage","http://xmlns.com/foaf/0.1/page","http://xmlns.com/foaf/0.1/homepage"
"past project","abstract","http://xmlns.com/foaf/0.1/pastProject","http://purl.org/ontology/bibo/abstract"
"past project","page start","http://xmlns.com/foaf/0.1/pastProject","http://purl.org/ontology/bibo/pageStart"
"past project","product","http://xmlns.com/foaf/0.1/pastProject","http://purl.org/NET/c4dm/event.owl#product"
"past project","subject","http://xmlns.com/foaf/0.1/pastProject","http://purl.org/dc/terms/subject"
"phone","handle","http://xmlns.com/foaf/0.1/phone","http://purl.org/ontology/bibo/handle"
"phone","owner","http://xmlns.com/foaf/0.1/phone","http://purl.org/ontology/bibo/owner"
"plan","place","http://xmlns.com/foaf/0.1/plan","http://purl.org/NET/c4dm/event.owl#place"
"publications","edition","http://xmlns.com/foaf/0.1/publications","http://prismstandard.org/namespaces/1.2/basic/edition"
"publications","edition","http://xmlns.com/foaf/0.1/publications","http://purl.org/ontology/bibo/edition"
"publications","locator","http://xmlns.com/foaf/0.1/publications","http://purl.org/ontology/bibo/locator"
"publications","section","http://xmlns.com/foaf/0.1/publications","http://purl.org/ontology/bibo/section"
"publications","publisher","http://xmlns.com/foaf/0.1/publications","http://purl.org/dc/terms/publisher"
"publications","relation","http://xmlns.com/foaf/0.1/publications","http://purl.org/dc/terms/relation"
"publications","depiction","http://xmlns.com/foaf/0.1/publications","http://xmlns.com/foaf/0.1/depiction"
"schoolHomepage","homepage","http://xmlns.com/foaf/0.1/schoolHomepage","http://xmlns.com/foaf/0.1/homepage"
"status","term_status","http://xmlns.com/foaf/0.1/status","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status"
"status","abstract","http://xmlns.com/foaf/0.1/status","http://purl.org/ontology/bibo/abstract"
"status","annotates","http://xmlns.com/foaf/0.1/status","http://purl.org/ontology/bibo/annotates"
"status","status","http://xmlns.com/foaf/0.1/status","http://purl.org/ontology/bibo/degree"
"status","status","http://xmlns.com/foaf/0.1/status","http://purl.org/ontology/bibo/status"
"Surname","prefix name","http://xmlns.com/foaf/0.1/surname","http://purl.org/ontology/bibo/prefixName"
"Surname","suffix name","http://xmlns.com/foaf/0.1/surname","http://purl.org/ontology/bibo/suffixName"
"Surname","name","http://xmlns.com/foaf/0.1/surname","http://xmlns.com/foaf/0.1/name"
"theme","time","http://xmlns.com/foaf/0.1/theme","http://purl.org/NET/c4dm/event.owl#time"
"title","title","http://xmlns.com/foaf/0.1/title","http://purl.org/dc/terms/title"
"title","short title","http://xmlns.com/foaf/0.1/title","http://purl.org/ontology/bibo/shortTitle"
"title","time","http://xmlns.com/foaf/0.1/title","http://purl.org/NET/c4dm/event.owl#time"
"title","cites","http://xmlns.com/foaf/0.1/title","http://purl.org/ontology/bibo/cites"
"work info homepage","homepage","http://xmlns.com/foaf/0.1/workInfoHomepage","http://xmlns.com/foaf/0.1/homepage"
"workplace homepage","homepage","http://xmlns.com/foaf/0.1/workplaceHomepage","http://xmlns.com/foaf/0.1/homepage"
"date","deprecated","http://purl.org/dc/elements/1.1/date","http://www.w3.org/2002/07/owl#deprecated"
"date","created","http://purl.org/dc/elements/1.1/date","http://purl.org/dc/terms/created"
"date","date","http://purl.org/dc/elements/1.1/date","http://purl.org/dc/terms/date"
"date","date argued","http://purl.org/dc/elements/1.1/date","http://purl.org/ontology/bibo/argued"
"date","chapter","http://purl.org/dc/elements/1.1/date","http://purl.org/ontology/bibo/chapter"
"description","description","http://purl.org/dc/elements/1.1/description","http://purl.org/dc/terms/description"
"description","edition","http://purl.org/dc/elements/1.1/description","http://prismstandard.org/namespaces/1.2/basic/edition"
"description","edition","http://purl.org/dc/elements/1.1/description","http://purl.org/ontology/bibo/edition"
"description","section","http://purl.org/dc/elements/1.1/description","http://purl.org/ontology/bibo/section"
"description","shortDescription","http://purl.org/dc/elements/1.1/description","http://purl.org/ontology/bibo/shortDescription"
"description","relation","http://purl.org/dc/elements/1.1/description","http://purl.org/dc/terms/relation"
"description","distributor","http://purl.org/dc/elements/1.1/description","http://purl.org/ontology/bibo/distributor"
"description","transcript of","http://purl.org/dc/elements/1.1/description","http://purl.org/ontology/bibo/transcriptOf"
"description","depiction","http://purl.org/dc/elements/1.1/description","http://xmlns.com/foaf/0.1/depiction"
"title","title","http://purl.org/dc/elements/1.1/title","http://purl.org/dc/terms/title"
"title","short title","http://purl.org/dc/elements/1.1/title","http://purl.org/ontology/bibo/shortTitle"
"title","time","http://purl.org/dc/elements/1.1/title","http://purl.org/NET/c4dm/event.owl#time"
"title","cites","http://purl.org/dc/elements/1.1/title","http://purl.org/ontology/bibo/cites"
"term_status","term_status","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status"
"term_status","status","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status","http://purl.org/ontology/bibo/degree"
"term_status","status","http://www.w3.org/2003/06/sw-vocab-status/ns#term_status","http://purl.org/ontology/bibo/status"
"assurance","issue","http://xmlns.com/wot/0.1/assurance","http://prismstandard.org/namespaces/1.2/basic/issue"
"assurance","issued","http://xmlns.com/wot/0.1/assurance","http://purl.org/dc/terms/issued"
"assurance","abstract","http://xmlns.com/wot/0.1/assurance","http://purl.org/ontology/bibo/abstract"
"assurance","issue","http://xmlns.com/wot/0.1/assurance","http://purl.org/ontology/bibo/issue"
"assurance","issuer","http://xmlns.com/wot/0.1/assurance","http://purl.org/ontology/bibo/issuer"
